pair_id,cv_id,jd_id,cv_filename,cv_language,cv_domain,cv_title,jd_title,jd_domain,jd_company,stratum,is_match_domain,semantic_score_percent,keyword_score_percent,improvement_percent,semantic_rank_for_cv,keyword_rank_for_cv,semantic_skills_score_percent,semantic_experience_score_percent,semantic_education_score_percent,annotator_1_label,annotator_2_label,annotator_3_label,annotator_1_notes,annotator_2_notes,annotator_3_notes
P032,CV098,IT00004,CV098_en_Marketing.pdf,en,Marketing,Growth Marketing Analyst,Mobile Developer (Android),IT,J&T Express,en_IT,False,30.27,3.53,26.74,27,20,17.85,41.68,32.27,,,,,,
P033,CV037,FN00008,CV037_bilingual_IT.pdf,bilingual,IT,Data Analyst,Compliance Officer,Finance,Bank CIMB Niaga,bilingual_Finance,False,43.41,3.57,39.84,6,29,26.13,52.87,59.07,,,,,,
P034,CV060,FN00009,CV060_bilingual_Finance.pdf,bilingual,Finance,Investment Analyst,Financial Planning Analyst,Finance,Astra International,bilingual_Finance,True,48.18,11.32,36.86,4,3,39.04,55.59,51.64,,,,,,
P035,CV039,FN00008,CV039_id_Finance.pdf,id,Finance,Treasury Specialist,Compliance Officer,Finance,Bank CIMB Niaga,id_Finance,True,50.89,21.87,29.02,3,2,33.06,69.93,48.48,,,,,,
P036,CV079,FN00006,CV079_en_IT.pdf,en,IT,Full Stack Developer,Junior Auditor,Finance,KAP PwC Indonesia,en_Finance,False,32.52,4.37,28.15,18,11,26.47,36.62,36.4,,,,,,
P037,CV076,FN00010,CV076_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,Branch Manager,Finance,Bank Mega,bilingual_Finance,False,36.2,6.22,29.98,15,13,33.43,33.93,46.26,,,,,,
P038,CV086,MK00006,CV086_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,Trade Marketing Executive,Marketing,Indofood CBP,bilingual_Marketing,True,51.46,8.37,43.09,7,9,47.0,59.57,44.17,,,,,,
P039,CV017,IT00010,CV017_bilingual_IT.pdf,bilingual,IT,Data Analyst,Product Manager (Tech),IT,GoPay,bilingual_IT,True,52.1,9.33,42.77,1,6,51.7,59.53,38.02,,,,,,
P040,CV041,MK00005,CV041_bilingual_Marketing.pdf,bilingual,Marketing,Marketing Communication,Content Marketing Strategist,Marketing,Kompas Gramedia,bilingual_Marketing,True,51.29,10.15,41.14,6,8,40.06,66.97,42.39,,,,,,
P041,CV086,MK00010,CV086_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,Growth Marketing Analyst,Marketing,Ruangguru,bilingual_Marketing,True,54.85,10.87,43.98,3,6,42.55,72.49,44.17,,,,,,
P042,CV011,MK00009,CV011_bilingual_IT.pdf,bilingual,IT,Cybersecurity Analyst,Customer Experience Manager,Marketing,Allianz Indonesia,bilingual_Marketing,False,40.28,4.31,35.97,7,20,39.64,44.71,32.68,,,,,,
P043,CV039,MK00007,CV039_id_Finance.pdf,id,Finance,Treasury Specialist,Marketing Communications Manager,Marketing,Telkomsel,id_Marketing,False,28.84,5.14,23.7,24,17,18.56,29.29,48.48,,,,,,
P044,CV011,IT00003,CV011_bilingual_IT.pdf,bilingual,IT,Cybersecurity Analyst,DevOps Engineer,IT,Telkom Indonesia,bilingual_IT,True,43.66,8.69,34.97,2,6,38.89,53.93,32.68,,,,,,
P045,CV056,MK00010,CV056_bilingual_IT.pdf,bilingual,IT,Data Engineer,Growth Marketing Analyst,Marketing,Ruangguru,bilingual_Marketing,False,40.1,6.0,34.1,8,18,29.24,52.19,37.63,,,,,,
P046,CV071,IT00008,CV071_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,UI/UX Designer,IT,Mekari,bilingual_IT,False,29.58,4.22,25.36,22,20,15.13,40.11,37.42,,,,,,
P047,CV062,IT00003,CV062_id_IT.pdf,id,IT,Backend Engineer,DevOps Engineer,IT,Telkom Indonesia,id_IT,True,49.73,10.8,38.93,4,7,37.78,64.27,44.54,,,,,,
P048,CV023,FN00006,CV023_id_Finance.pdf,id,Finance,Tax Consultant,Junior Auditor,Finance,KAP PwC Indonesia,id_Finance,True,46.81,16.72,30.09,5,4,36.46,56.05,49.05,,,,,,
P049,CV063,FN00009,CV063_en_IT.pdf,en,IT,Full Stack Developer,Financial Planning Analyst,Finance,Astra International,en_Finance,False,34.42,2.56,31.86,13,17,32.22,34.11,39.45,,,,,,
P050,CV055,FN00002,CV055_id_IT.pdf,id,IT,UI/UX Designer,Senior Risk Management Officer,Finance,Bank Central Asia,id_Finance,False,40.05,7.24,32.81,6,17,22.61,55.3,44.43,,,,,,
P051,CV044,MK00010,CV044_en_IT.pdf,en,IT,Data Engineer,Growth Marketing Analyst,Marketing,Ruangguru,en_Marketing,False,42.9,8.15,34.75,6,5,30.41,56.25,41.18,,,,,,
P052,CV063,IT00009,CV063_en_IT.pdf,en,IT,Full Stack Developer,IT Support Specialist,IT,Astra Honda Motor,en_IT,True,35.63,2.25,33.38,10,19,23.11,45.95,40.04,,,,,,
P053,CV055,IT00006,CV055_id_IT.pdf,id,IT,UI/UX Designer,QA Automation Engineer,IT,Ruangguru,id_IT,True,37.62,9.59,28.03,10,10,17.25,54.59,44.43,,,,,,
P054,CV076,MK00010,CV076_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,Growth Marketing Analyst,Marketing,Ruangguru,bilingual_Marketing,True,55.45,11.65,43.8,4,8,42.97,72.52,46.26,,,,,,
P055,CV055,MK00002,CV055_id_IT.pdf,id,IT,UI/UX Designer,Brand Manager,Marketing,Unilever Indonesia,id_Marketing,False,36.87,7.9,28.97,13,14,23.16,46.79,44.43,,,,,,
P056,CV012,MK00001,CV012_id_Finance.pdf,id,Finance,FP&A Analyst,Digital Marketing Specialist,Marketing,Tokopedia,id_Marketing,False,27.99,5.8,22.19,30,20,10.72,39.21,40.08,,,,,,
P057,CV071,MK00008,CV071_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,SEO Specialist,Marketing,Blibli,bilingual_Marketing,True,52.92,30.45,22.47,2,1,50.7,62.9,37.42,,,,,,
P058,CV060,MK00009,CV060_bilingual_Finance.pdf,bilingual,Finance,Investment Analyst,Customer Experience Manager,Marketing,Allianz Indonesia,bilingual_Marketing,False,35.13,3.58,31.55,15,23,47.8,14.2,51.64,,,,,,
P059,CV014,MK00010,CV014_en_Finance.pdf,en,Finance,Tax Consultant,Growth Marketing Analyst,Marketing,Ruangguru,en_Marketing,False,35.84,3.22,32.62,13,18,29.71,42.41,34.96,,,,,,
P060,CV086,FN00010,CV086_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,Branch Manager,Finance,Bank Mega,bilingual_Finance,False,37.46,5.99,31.47,16,14,32.97,38.59,44.17,,,,,,
P061,CV024,FN00006,CV024_id_Marketing.pdf,id,Marketing,Content Marketing,Junior Auditor,Finance,KAP PwC Indonesia,id_Finance,False,33.25,5.57,27.68,19,22,20.59,35.19,54.67,,,,,,
P062,CV086,IT00010,CV086_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,Product Manager (Tech),IT,GoPay,bilingual_IT,False,52.37,9.95,42.42,6,7,47.26,61.59,44.17,,,,,,
P063,CV002,FN00001,CV002_bilingual_Finance.pdf,bilingual,Finance,Auditor,Financial Analyst,Finance,Bank Mandiri,bilingual_Finance,True,48.48,11.2,37.28,5,3,35.27,60.14,51.57,,,,,,
P064,CV079,MK00006,CV079_en_IT.pdf,en,IT,Full Stack Developer,Trade Marketing Executive,Marketing,Indofood CBP,en_Marketing,False,31.64,2.73,28.91,21,21,34.11,26.78,36.4,,,,,,
P065,CV016,MK00006,CV016_en_Marketing.pdf,en,Marketing,Trade Marketing,Trade Marketing Executive,Marketing,Indofood CBP,en_Marketing,True,56.51,18.67,37.84,1,2,51.42,69.61,40.5,,,,,,
P066,CV099,FN00006,CV099_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,Junior Auditor,Finance,KAP PwC Indonesia,bilingual_Finance,False,32.35,5.69,26.66,19,12,19.22,35.65,51.99,,,,,,
P067,CV086,FN00006,CV086_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,Junior Auditor,Finance,KAP PwC Indonesia,bilingual_Finance,False,34.1,5.88,28.22,20,15,21.6,41.56,44.17,,,,,,
P068,CV100,IT00001,CV100_id_IT.pdf,id,IT,Frontend Developer,Backend Engineer,IT,Tokopedia,id_IT,True,48.95,18.23,30.72,2,2,33.64,61.61,54.23,,,,,,
P069,CV086,IT00006,CV086_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,QA Automation Engineer,IT,Ruangguru,bilingual_IT,False,30.15,3.39,26.76,29,28,2.71,50.58,44.17,,,,,,
P070,CV058,MK00007,CV058_en_Marketing.pdf,en,Marketing,Trade Marketing,Marketing Communications Manager,Marketing,Telkomsel,en_Marketing,True,50.12,7.38,42.74,3,10,50.13,57.52,35.31,,,,,,
P071,CV018,FN00005,CV018_en_Finance.pdf,en,Finance,Credit Analyst,Treasury Manager,Finance,Bank Negara Indonesia,en_Finance,True,46.02,2.81,43.21,7,21,38.36,55.83,41.71,,,,,,
P072,CV014,FN00010,CV014_en_Finance.pdf,en,Finance,Tax Consultant,Branch Manager,Finance,Bank Mega,en_Finance,True,31.45,1.9,29.55,18,25,29.26,31.88,34.96,,,,,,
P073,CV072,FN00005,CV072_id_Marketing.pdf,id,Marketing,Brand Manager,Treasury Manager,Finance,Bank Negara Indonesia,id_Finance,False,33.71,5.59,28.12,18,25,18.56,36.9,57.65,,,,,,
P074,CV098,MK00003,CV098_en_Marketing.pdf,en,Marketing,Growth Marketing Analyst,Social Media Manager,Marketing,Wardah Beauty,en_Marketing,True,43.09,12.81,30.28,8,4,33.74,57.85,32.27,,,,,,
P075,CV016,FN00009,CV016_en_Marketing.pdf,en,Marketing,Trade Marketing,Financial Planning Analyst,Finance,Astra International,en_Finance,False,38.28,5.77,32.51,13,11,32.02,43.43,40.5,,,,,,
P076,CV100,MK00009,CV100_id_IT.pdf,id,IT,Frontend Developer,Customer Experience Manager,Marketing,Allianz Indonesia,id_Marketing,False,38.68,8.04,30.64,11,10,33.73,35.85,54.23,,,,,,
P077,CV060,MK00010,CV060_bilingual_Finance.pdf,bilingual,Finance,Investment Analyst,Growth Marketing Analyst,Marketing,Ruangguru,bilingual_Marketing,False,44.6,5.75,38.85,6,10,43.05,42.63,51.64,,,,,,
P078,CV005,MK00001,CV005_bilingual_Finance.pdf,bilingual,Finance,Investment Analyst,Digital Marketing Specialist,Marketing,Tokopedia,bilingual_Marketing,False,24.21,4.16,20.05,28,18,12.82,26.01,43.41,,,,,,
P079,CV013,IT00003,CV013_bilingual_IT.pdf,bilingual,IT,Cybersecurity Analyst,DevOps Engineer,IT,Telkom Indonesia,bilingual_IT,True,41.69,8.26,33.43,8,3,31.89,48.01,48.65,,,,,,
P080,CV049,MK00007,CV049_id_IT.pdf,id,IT,QA Engineer,Marketing Communications Manager,Marketing,Telkomsel,id_Marketing,False,28.42,5.16,23.26,28,24,18.75,30.47,43.64,,,,,,
P081,CV085,IT00009,CV085_en_IT.pdf,en,IT,Data Engineer,IT Support Specialist,IT,Astra Honda Motor,en_IT,True,42.68,1.24,41.44,6,30,31.22,54.5,41.94,,,,,,
P082,CV043,IT00007,CV043_en_Marketing.pdf,en,Marketing,Social Media Manager,Cybersecurity Analyst,IT,Bank Central Asia,en_IT,False,25.66,1.53,24.13,31,28,10.62,30.7,45.65,,,,,,
P083,CV013,FN00007,CV013_bilingual_IT.pdf,bilingual,IT,Cybersecurity Analyst,Marketing Loan Officer,Finance,Bank Rakyat Indonesia,bilingual_Finance,False,25.95,2.8,23.15,28,30,8.15,32.4,48.65,,,,,,
P084,CV085,FN00004,CV085_en_IT.pdf,en,IT,Data Engineer,Akuntan Pajak Senior,Finance,KAP Mulyamin Sensi Suryanto,en_Finance,False,27.69,0.76,26.93,28,32,19.23,30.28,39.45,,,,,,
P085,CV019,MK00009,CV019_bilingual_Finance.pdf,bilingual,Finance,Credit Analyst,Customer Experience Manager,Marketing,Allianz Indonesia,bilingual_Marketing,False,40.02,3.84,36.18,12,22,32.89,40.96,52.38,,,,,,
P086,CV044,FN00010,CV044_en_IT.pdf,en,IT,Data Engineer,Branch Manager,Finance,Bank Mega,en_Finance,False,30.16,2.73,27.43,29,25,27.31,27.49,41.18,,,,,,
P087,CV043,FN00002,CV043_en_Marketing.pdf,en,Marketing,Social Media Manager,Senior Risk Management Officer,Finance,Bank Central Asia,en_Finance,False,32.06,1.97,30.09,18,25,13.18,44.15,45.65,,,,,,
P088,CV029,MK00002,CV029_bilingual_Finance.pdf,bilingual,Finance,Financial Analyst,Brand Manager,Marketing,Unilever Indonesia,bilingual_Marketing,False,36.93,6.91,30.02,17,13,35.12,34.82,44.76,,,,,,
P089,CV035,FN00005,CV035_bilingual_Finance.pdf,bilingual,Finance,Risk Officer,Treasury Manager,Finance,Bank Negara Indonesia,bilingual_Finance,True,47.47,7.72,39.75,4,11,38.65,56.9,46.27,,,,,,
P090,CV008,FN00006,CV008_bilingual_Finance.pdf,bilingual,Finance,Risk Officer,Junior Auditor,Finance,KAP PwC Indonesia,bilingual_Finance,True,44.11,10.26,33.85,5,4,29.62,61.75,37.8,,,,,,
P091,CV044,MK00001,CV044_en_IT.pdf,en,IT,Data Engineer,Digital Marketing Specialist,Marketing,Tokopedia,en_Marketing,False,27.21,4.77,22.44,32,14,1.68,45.75,41.18,,,,,,
P092,CV037,MK00008,CV037_bilingual_IT.pdf,bilingual,IT,Data Analyst,SEO Specialist,Marketing,Blibli,bilingual_Marketing,False,36.23,3.92,32.31,24,28,19.83,41.2,59.07,,,,,,
P093,CV019,MK00001,CV019_bilingual_Finance.pdf,bilingual,Finance,Credit Analyst,Digital Marketing Specialist,Marketing,Tokopedia,bilingual_Marketing,False,20.66,3.55,17.11,32,25,2.43,23.02,52.38,,,,,,
P094,CV009,FN00006,CV009_id_Marketing.pdf,id,Marketing,Content Marketing,Junior Auditor,Finance,KAP PwC Indonesia,id_Finance,False,34.41,8.23,26.18,15,13,21.03,35.3,59.37,,,,,,
P095,CV011,IT00008,CV011_bilingual_IT.pdf,bilingual,IT,Cybersecurity Analyst,UI/UX Designer,IT,Mekari,bilingual_IT,True,39.99,6.93,33.06,8,8,30.47,53.17,32.68,,,,,,
P096,CV005,FN00001,CV005_bilingual_Finance.pdf,bilingual,Finance,Investment Analyst,Financial Analyst,Finance,Bank Mandiri,bilingual_Finance,True,53.31,16.15,37.16,1,2,40.08,71.5,43.41,,,,,,
P097,CV096,MK00010,CV096_en_Finance.pdf,en,Finance,Akuntan,Growth Marketing Analyst,Marketing,Ruangguru,en_Marketing,False,34.86,3.73,31.13,11,13,29.71,43.13,28.63,,,,,,
P098,CV044,IT00010,CV044_en_IT.pdf,en,IT,Data Engineer,Product Manager (Tech),IT,GoPay,en_IT,True,52.49,13.26,39.23,1,2,47.36,63.28,41.18,,,,,,
P099,CV095,MK00010,CV095_id_Marketing.pdf,id,Marketing,Trade Marketing,Growth Marketing Analyst,Marketing,Ruangguru,id_Marketing,True,55.31,9.82,45.49,4,10,52.98,63.3,43.97,,,,,,
P100,CV037,IT00008,CV037_bilingual_IT.pdf,bilingual,IT,Data Analyst,UI/UX Designer,IT,Mekari,bilingual_IT,True,45.3,15.56,29.74,5,1,18.43,65.28,59.07,,,,,,
P101,CV007,FN00007,CV007_id_IT.pdf,id,IT,Backend Engineer,Marketing Loan Officer,Finance,Bank Rakyat Indonesia,id_Finance,False,29.28,4.93,24.35,26,25,13.22,33.5,52.94,,,,,,
P102,CV069,MK00010,CV069_bilingual_Finance.pdf,bilingual,Finance,Financial Analyst,Growth Marketing Analyst,Marketing,Ruangguru,bilingual_Marketing,False,50.37,7.97,42.4,5,10,46.67,56.5,45.5,,,,,,
P103,CV027,FN00004,CV027_bilingual_Marketing.pdf,bilingual,Marketing,Marketing Communication,Akuntan Pajak Senior,Finance,KAP Mulyamin Sensi Suryanto,bilingual_Finance,False,36.21,4.41,31.8,15,21,27.72,39.32,46.95,,,,,,
P104,CV016,MK00007,CV016_en_Marketing.pdf,en,Marketing,Trade Marketing,Marketing Communications Manager,Marketing,Telkomsel,en_Marketing,True,48.41,7.68,40.73,7,10,41.42,59.36,40.5,,,,,,
P105,CV024,IT00006,CV024_id_Marketing.pdf,id,Marketing,Content Marketing,QA Automation Engineer,IT,Ruangguru,id_IT,False,32.81,3.71,29.1,21,29,11.04,43.66,54.67,,,,,,
P106,CV057,FN00008,CV057_id_Marketing.pdf,id,Marketing,Marketing Communication,Compliance Officer,Finance,Bank CIMB Niaga,id_Finance,False,30.9,6.59,24.31,21,15,11.93,38.52,53.59,,,,,,
P107,CV016,IT00006,CV016_en_Marketing.pdf,en,Marketing,Trade Marketing,QA Automation Engineer,IT,Ruangguru,en_IT,False,22.72,1.64,21.08,32,29,0.0,36.56,40.5,,,,,,
P108,CV029,FN00005,CV029_bilingual_Finance.pdf,bilingual,Finance,Financial Analyst,Treasury Manager,Finance,Bank Negara Indonesia,bilingual_Finance,True,50.9,13.66,37.24,5,4,38.91,65.96,44.76,,,,,,
P109,CV085,MK00003,CV085_en_IT.pdf,en,IT,Data Engineer,Social Media Manager,Marketing,Wardah Beauty,en_Marketing,False,30.42,1.38,29.04,23,28,23.56,32.76,39.45,,,,,,
P110,CV089,MK00007,CV089_bilingual_IT.pdf,bilingual,IT,Backend Engineer,Marketing Communications Manager,Marketing,Telkomsel,bilingual_Marketing,False,29.89,2.99,26.9,19,26,31.23,27.56,31.87,,,,,,
P111,CV061,FN00010,CV061_en_IT.pdf,en,IT,Data Analyst,Branch Manager,Finance,Bank Mega,en_Finance,False,33.57,2.21,31.36,19,25,30.46,36.01,34.93,,,,,,
P112,CV023,IT00006,CV023_id_Finance.pdf,id,Finance,Tax Consultant,QA Automation Engineer,IT,Ruangguru,id_IT,False,27.54,3.93,23.61,28,30,9.3,35.03,49.05,,,,,,
P113,CV029,MK00005,CV029_bilingual_Finance.pdf,bilingual,Finance,Financial Analyst,Content Marketing Strategist,Marketing,Kompas Gramedia,bilingual_Marketing,False,31.14,4.28,26.86,25,20,25.23,30.25,44.76,,,,,,
P114,CV039,IT00008,CV039_id_Finance.pdf,id,Finance,Treasury Specialist,UI/UX Designer,IT,Mekari,id_IT,False,31.72,4.86,26.86,18,20,20.15,34.9,48.48,,,,,,
P115,CV012,IT00001,CV012_id_Finance.pdf,id,Finance,FP&A Analyst,Backend Engineer,IT,Tokopedia,id_IT,False,34.47,4.89,29.58,23,24,20.76,45.37,40.08,,,,,,
P116,CV030,FN00006,CV030_en_IT.pdf,en,IT,Data Analyst,Junior Auditor,Finance,KAP PwC Indonesia,en_Finance,False,33.0,4.59,28.41,16,13,27.6,38.2,33.4,,,,,,
P117,CV096,IT00010,CV096_en_Finance.pdf,en,Finance,Akuntan,Product Manager (Tech),IT,GoPay,en_IT,False,41.19,6.03,35.16,5,7,47.03,41.63,28.63,,,,,,
P118,CV095,MK00002,CV095_id_Marketing.pdf,id,Marketing,Trade Marketing,Brand Manager,Marketing,Unilever Indonesia,id_Marketing,True,50.53,15.69,34.84,7,7,51.37,52.97,43.97,,,,,,
P119,CV098,MK00004,CV098_en_Marketing.pdf,en,Marketing,Growth Marketing Analyst,Performance Marketing Lead,Marketing,GoPay,en_Marketing,True,53.28,17.08,36.2,2,2,45.45,71.61,32.27,,,,,,
P120,CV055,FN00006,CV055_id_IT.pdf,id,IT,UI/UX Designer,Junior Auditor,Finance,KAP PwC Indonesia,id_Finance,False,36.29,8.95,27.34,14,12,22.45,46.07,44.43,,,,,,
P121,CV093,IT00008,CV093_bilingual_Marketing.pdf,bilingual,Marketing,Content Marketing,UI/UX Designer,IT,Mekari,bilingual_IT,False,31.36,4.5,26.86,21,19,13.92,40.21,48.56,,,,,,
P122,CV085,MK00006,CV085_en_IT.pdf,en,IT,Data Engineer,Trade Marketing Executive,Marketing,Indofood CBP,en_Marketing,False,32.13,2.47,29.66,16,23,31.18,29.41,39.45,,,,,,
P123,CV043,MK00002,CV043_en_Marketing.pdf,en,Marketing,Social Media Manager,Brand Manager,Marketing,Unilever Indonesia,en_Marketing,True,48.91,11.65,37.26,6,3,36.12,63.33,45.65,,,,,,
P124,CV085,IT00001,CV085_en_IT.pdf,en,IT,Data Engineer,Backend Engineer,IT,Tokopedia,en_IT,True,45.09,6.73,38.36,4,6,28.65,64.36,39.45,,,,,,
P125,CV085,IT00006,CV085_en_IT.pdf,en,IT,Data Engineer,QA Automation Engineer,IT,Ruangguru,en_IT,True,27.82,4.99,22.83,27,8,0.19,49.63,39.45,,,,,,
P126,CV039,IT00007,CV039_id_Finance.pdf,id,Finance,Treasury Specialist,Cybersecurity Analyst,IT,Bank Central Asia,id_IT,False,35.99,3.8,32.19,15,26,19.43,46.3,48.48,,,,,,
